21 errors found
[[0minfo[0m] entering *experimental* thin client - BEEP WHIRR
[[0minfo[0m] terminate the server with `shutdown`
> http-server/compile
[info] compiling 20 Scala sources to /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/target/scala-3.3.6/classes ...[0J
[0J[error] -- [E007] Type Mismatch Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/HttpServer.scala:22:8 [0J
[0J[error] 22 |        cfg  <- ZIO.service[AppConfig][0J
[0J[error]    |           ==> Any  <:  Nothing  = false[0J
[0J[error]    |           ==> zio.RIO[Nothing, _]  <:  zio.ZIO[Any, Throwable, _][0J
[0J[error]    |             ==> zio.ZIO[Nothing, Throwable, _]  <:  zio.ZIO[Any, Throwable, _][0J
[0J[error]    |               ==> Any  <:  Nothing  = false[0J
[0J[error]    |[0J
[0J[error]    | The tests were made under a constraint with:[0J
[0J[error]    |  uninstantiated variables:[0J
[0J[error]    |  constrained types: [A](elems: A*): List[A][0J
[0J[error]    |  bounds:[0J
[0J[error]    |      A := sttp.tapir.server.ServerEndpoint[Any, [_] =>> zio.RIO[Any, _]][0J
[0J[error]    |  ordering:[0J
[0J[error]    |  co-deps:[0J
[0J[error]    |  contra-deps:[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E172] Type Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/endpoint/www/WellKnownContract.scala:14:25 [0J
[0J[error] 14 |      .out(jsonBody[Aasa])[0J
[0J[error]    |                         ^[0J
[0J[error]    |No given instance of type com.github.plokhotnyuk.jsoniter_scala.core.JsonValueCodec[[0J
[0J[error]    |  aephyr.http.server.endpoint.www.dto.Aasa] was found for a context parameter of method jsonBody in trait TapirJsonJsoniter[0J
[0J[error] -- [E007] Type Mismatch Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/wiring/HttpAppLayers.scala:17:4 [0J
[0J[error] 17 |    InfraLayers.live ++[0J
[0J[error]    |    ^[0J
[0J[error]    |Found:    zio.ZLayer[aephyr.shared.config.DbCfg, Throwable,[0J
[0J[error]    |  aephyr.http.server.wiring.infra.InfraLayers.Env &[0J
[0J[error]    |  aephyr.http.server.app.identity.MeService &[0J
[0J[error]    |  aephyr.auth.application.webauthn.WebAuthnService][0J
[0J[error]    |Required: zio.ZLayer[Any, Throwable, aephyr.http.server.wiring.HttpAppLayers.Env][0J
[0J[error] 18 |      MeLayers.dev ++[0J
[0J[error] 19 |      WebAuthnLayers.dev[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    |[0J
[0J[error]    | Tree: aephyr.http.server.wiring.infra.InfraLayers.live.++[Throwable, Any,[0J
[0J[error]    |   aephyr.http.server.wiring.infra.InfraLayers.Env,[0J
[0J[error]    |   aephyr.http.server.app.identity.MeService]([0J
[0J[error]    |   aephyr.http.server.wiring.identity.MeLayers.dev)([0J
[0J[error]    |   izumi.reflect.Tag.tagFromTagMacro[aephyr.http.server.app.identity.MeService]).[0J
[0J[error]    |   ++[Throwable, Any,[0J
[0J[error]    |   [0J
[0J[error]    |     aephyr.http.server.wiring.infra.InfraLayers.Env &[0J
[0J[error]    |       aephyr.http.server.app.identity.MeService[0J
[0J[error]    |   ,[0J
[0J[error]    | aephyr.auth.application.webauthn.WebAuthnService]([0J
[0J[error]    |   aephyr.http.server.wiring.identity.WebAuthnLayers.dev)([0J
[0J[error]    |   izumi.reflect.Tag.tagFromTagMacro[[0J
[0J[error]    |     aephyr.auth.application.webauthn.WebAuthnService][0J
[0J[error]    | )[0J
[0J[error]    | I tried to show that[0J
[0J[error]    |   zio.ZLayer[aephyr.shared.config.DbCfg, Throwable,[0J
[0J[error]    |   aephyr.http.server.wiring.infra.InfraLayers.Env &[0J
[0J[error]    |   aephyr.http.server.app.identity.MeService &[0J
[0J[error]    |   aephyr.auth.application.webauthn.WebAuthnService][0J
[0J[error]    | conforms to[0J
[0J[error]    |   zio.ZLayer[Any, Throwable, aephyr.http.server.wiring.HttpAppLayers.Env][0J
[0J[error]    | but none of the attempts shown below succeeded:[0J
[0J[error]    |[0J
[0J[error]    |   ==> zio.ZLayer[aephyr.shared.config.DbCfg, Throwable,   aephyr.http.server.wiring.infra.InfraLayers.Env &   aephyr.http.server.app.identity.MeService &   aephyr.auth.application.webauthn.WebAuthnService]  <:  zio.ZLayer[Any, Throwable, aephyr.http.server.wiring.HttpAppLayers.Env][0J
[0J[error]    |     ==> Any  <:  aephyr.shared.config.DbCfg  = false[0J
[0J[error]    |[0J
[0J[error]    | The tests were made under the empty constraint[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E007] Type Mismatch Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/wiring/identity/WebAuthnLayers.scala:13:4 [0J
[0J[error] 13 |    InMemoryRelyingParty.live ++[0J
[0J[error]    |    ^[0J
[0J[error]    |Found:    zio.ZLayer[[0J
[0J[error]    |  aephyr.shared.config.AppConfig & com.yubico.webauthn.RelyingParty & ([0J
[0J[error]    |    aephyr.auth.ports.WebAuthnPlatform & aephyr.auth.ports.ChallengeStore) & ([0J
[0J[error]    |    aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo &[0J
[0J[error]    |    zio.Clock),[0J
[0J[error]    |Throwable, aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo &[0J
[0J[error]    |  aephyr.auth.ports.WebAuthnPlatform & (com.yubico.webauthn.RelyingParty &[0J
[0J[error]    |  aephyr.auth.ports.ChallengeStore &[0J
[0J[error]    |  aephyr.auth.application.webauthn².WebAuthnService)][0J
[0J[error]    |Required: zio.ZLayer[Any, Throwable, aephyr.http.server.wiring.identity.WebAuthnLayers.Env[0J
[0J[error]    |  ][0J
[0J[error]    |[0J
[0J[error]    |where:    webauthn  is a package in package com.yubico[0J
[0J[error]    |          webauthn² is a package in package aephyr.auth.application[0J
[0J[error] 14 |      InMemoryChallengeStore.live() ++[0J
[0J[error] 15 |      InMemoryUserHandleRepo.live ++[0J
[0J[error] 16 |      InMemoryWebAuthnRepo.live ++[0J
[0J[error] 17 |      WebAuthnPlatformYubico.layer ++[0J
[0J[error] 18 |      WebAuthnServiceLive.layer[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    |[0J
[0J[error]    | Tree: aephyr.adapters.security.webauthn.memory.InMemoryRelyingParty.live.++[[0J
[0J[error]    |   Throwable, Any, com.yubico.webauthn.RelyingParty,[0J
[0J[error]    |   aephyr.auth.ports.ChallengeStore]([0J
[0J[error]    |   aephyr.adapters.security.webauthn.memory.InMemoryChallengeStore.live([0J
[0J[error]    |     aephyr.adapters.security.webauthn.memory.InMemoryChallengeStore.[0J
[0J[error]    |       live$default$1[0J
[0J[error]    |   )[0J
[0J[error]    | )(izumi.reflect.Tag.tagFromTagMacro[aephyr.auth.ports.ChallengeStore]).++[[0J
[0J[error]    |   Throwable, Any,[0J
[0J[error]    |   com.yubico.webauthn.RelyingParty & aephyr.auth.ports.ChallengeStore,[0J
[0J[error]    |   aephyr.auth.ports.UserHandleRepo]([0J
[0J[error]    |   aephyr.adapters.security.webauthn.memory.InMemoryUserHandleRepo.live)([0J
[0J[error]    |   izumi.reflect.Tag.tagFromTagMacro[aephyr.auth.ports.UserHandleRepo]).++[[0J
[0J[error]    |   Throwable, Any,[0J
[0J[error]    |   [0J
[0J[error]    |     com.yubico.webauthn.RelyingParty & aephyr.auth.ports.ChallengeStore &[0J
[0J[error]    |       aephyr.auth.ports.UserHandleRepo[0J
[0J[error]    |   ,[0J
[0J[error]    | aephyr.auth.ports.WebAuthnRepo]([0J
[0J[error]    |   aephyr.adapters.security.webauthn.memory.InMemoryWebAuthnRepo.live)([0J
[0J[error]    |   izumi.reflect.Tag.tagFromTagMacro[aephyr.auth.ports.WebAuthnRepo]).++[[0J
[0J[error]    |   Throwable, com.yubico.webauthn.RelyingParty,[0J
[0J[error]    |   [0J
[0J[error]    |     com.yubico.webauthn.RelyingParty & aephyr.auth.ports.ChallengeStore & ([0J
[0J[error]    |       aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo)[0J
[0J[error]    |   ,[0J
[0J[error]    | aephyr.auth.ports.WebAuthnPlatform]([0J
[0J[error]    |   aephyr.adapters.security.webauthn.yubico.WebAuthnPlatformYubico.layer)([0J
[0J[error]    |   izumi.reflect.Tag.tagFromTagMacro[aephyr.auth.ports.WebAuthnPlatform]).++[[0J
[0J[error]    |   Throwable,[0J
[0J[error]    |   [0J
[0J[error]    |     aephyr.auth.ports.WebAuthnPlatform & aephyr.auth.ports.ChallengeStore & ([0J
[0J[error]    |       aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo &[0J
[0J[error]    |       zio.Clock)[0J
[0J[error]    |   ,[0J
[0J[error]    |   [0J
[0J[error]    |     com.yubico.webauthn.RelyingParty & aephyr.auth.ports.ChallengeStore & ([0J
[0J[error]    |       aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo &[0J
[0J[error]    |       aephyr.auth.ports.WebAuthnPlatform)[0J
[0J[error]    |   ,[0J
[0J[error]    | aephyr.auth.application.webauthn.WebAuthnService]([0J
[0J[error]    |   aephyr.auth.application.webauthn.WebAuthnServiceLive.layer)([0J
[0J[error]    |   izumi.reflect.Tag.tagFromTagMacro[[0J
[0J[error]    |     aephyr.auth.application.webauthn.WebAuthnService][0J
[0J[error]    | )[0J
[0J[error]    | I tried to show that[0J
[0J[error]    |   zio.ZLayer[[0J
[0J[error]    |   aephyr.shared.config.AppConfig & com.yubico.webauthn.RelyingParty & ([0J
[0J[error]    |     aephyr.auth.ports.WebAuthnPlatform & aephyr.auth.ports.ChallengeStore) & ([0J
[0J[error]    |     aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo &[0J
[0J[error]    |     zio.Clock),[0J
[0J[error]    | Throwable, aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo &[0J
[0J[error]    |   aephyr.auth.ports.WebAuthnPlatform & (com.yubico.webauthn.RelyingParty &[0J
[0J[error]    |   aephyr.auth.ports.ChallengeStore &[0J
[0J[error]    |   aephyr.auth.application.webauthn.WebAuthnService)][0J
[0J[error]    | conforms to[0J
[0J[error]    |   zio.ZLayer[Any, Throwable, aephyr.http.server.wiring.identity.WebAuthnLayers.Env[0J
[0J[error]    |   ][0J
[0J[error]    | but none of the attempts shown below succeeded:[0J
[0J[error]    |[0J
[0J[error]    |   ==> zio.ZLayer[   aephyr.shared.config.AppConfig & com.yubico.webauthn.RelyingParty & (     aephyr.auth.ports.WebAuthnPlatform & aephyr.auth.ports.ChallengeStore) & (     aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo &     zio.Clock), Throwable, aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo &   aephyr.auth.ports.WebAuthnPlatform & (com.yubico.webauthn.RelyingParty &   aephyr.auth.ports.ChallengeStore &   aephyr.auth.application.webauthn.WebAuthnService)]  <:  zio.ZLayer[Any, Throwable, aephyr.http.server.wiring.identity.WebAuthnLayers.Env   ][0J
[0J[error]    |     ==> Any  <:  aephyr.shared.config.AppConfig & com.yubico.webauthn.RelyingParty & (   aephyr.auth.ports.WebAuthnPlatform & aephyr.auth.ports.ChallengeStore) & (   aephyr.auth.ports.UserHandleRepo & aephyr.auth.ports.WebAuthnRepo & zio.Clock)[0J
[0J[error]    |       ==> Any  <:  aephyr.shared.config.AppConfig & com.yubico.webauthn.RelyingParty & (   aephyr.auth.ports.WebAuthnPlatform & aephyr.auth.ports.ChallengeStore)[0J
[0J[error]    |         ==> Any  <:  aephyr.shared.config.AppConfig & com.yubico.webauthn.RelyingParty[0J
[0J[error]    |           ==> Any  <:  aephyr.shared.config.AppConfig  = false[0J
[0J[error]    |[0J
[0J[error]    | The tests were made under the empty constraint[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] -- [E007] Type Mismatch Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/wiring/infra/InfraLayers.scala:16:7 [0J
[0J[error] 16 |      (UserReadRepository.layer ++ UserWriteRepository.layer)[0J
[0J[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0J
[0J[error]    |Found:    zio.ZLayer[javax.sql.DataSource, Nothing,[0J
[0J[error]    |  aephyr.identity.application.ports.UserReadPort &[0J
[0J[error]    |  aephyr.adapters.db.UserWriteRepository][0J
[0J[error]    |Required: zio.ZLayer[aephyr.shared.config.AppConfig & com.zaxxer.hikari.HikariDataSource,[0J
[0J[error]    |  Throwable, aephyr.shared.config.AppConfig &[0J
[0J[error]    |  aephyr.adapters.db.UserReadRepository & aephyr.adapters.db.UserWriteRepository[0J
[0J[error]    |  ][0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    |[0J
[0J[error]    | Tree: aephyr.adapters.db.UserReadRepository.layer.++[Nothing, javax.sql.DataSource,[0J
[0J[error]    |   aephyr.identity.application.ports.UserReadPort,[0J
[0J[error]    |   aephyr.adapters.db.UserWriteRepository]([0J
[0J[error]    |   aephyr.adapters.db.UserWriteRepository.layer)([0J
[0J[error]    |   izumi.reflect.Tag.tagFromTagMacro[aephyr.adapters.db.UserWriteRepository])[0J
[0J[error]    | I tried to show that[0J
[0J[error]    |   zio.ZLayer[javax.sql.DataSource, Nothing,[0J
[0J[error]    |   aephyr.identity.application.ports.UserReadPort &[0J
[0J[error]    |   aephyr.adapters.db.UserWriteRepository][0J
[0J[error]    | conforms to[0J
[0J[error]    |   zio.ZLayer[aephyr.shared.config.AppConfig & com.zaxxer.hikari.HikariDataSource,[0J
[0J[error]    |   Throwable,[0J
[0J[error]    |   aephyr.shared.config.AppConfig & aephyr.adapters.db.UserReadRepository &[0J
[0J[error]    |     aephyr.adapters.db.UserWriteRepository[0J
[0J[error]    | ][0J
[0J[error]    | but none of the attempts shown below succeeded:[0J
[0J[error]    |[0J
[0J[error]    |   ==> zio.ZLayer[javax.sql.DataSource, Nothing,   aephyr.identity.application.ports.UserReadPort &   aephyr.adapters.db.UserWriteRepository]  <:  zio.ZLayer[aephyr.shared.config.AppConfig & com.zaxxer.hikari.HikariDataSource,   Throwable,   aephyr.shared.config.AppConfig & aephyr.adapters.db.UserReadRepository &     aephyr.adapters.db.UserWriteRepository ][0J
[0J[error]    |     ==> aephyr.identity.application.ports.UserReadPort &   aephyr.adapters.db.UserWriteRepository  <:  aephyr.shared.config.AppConfig & aephyr.adapters.db.UserReadRepository &   aephyr.adapters.db.UserWriteRepository[0J
[0J[error]    |       ==> aephyr.identity.application.ports.UserReadPort &   aephyr.adapters.db.UserWriteRepository  <:  aephyr.shared.config.AppConfig & aephyr.adapters.db.UserReadRepository[0J
[0J[error]    |         ==> aephyr.identity.application.ports.UserReadPort &   aephyr.adapters.db.UserWriteRepository  <:  aephyr.shared.config.AppConfig[0J
[0J[error]    |           ==> aephyr.identity.application.ports.UserReadPort  <:  aephyr.shared.config.AppConfig  = false[0J
[0J[error]    |           ==> aephyr.adapters.db.UserWriteRepository  <:  aephyr.shared.config.AppConfig  = false[0J
[0J[error]    |[0J
[0J[error]    | The tests were made under a constraint with:[0J
[0J[error]    |  uninstantiated variables: RIn[0J
[0J[error]    |  constrained types:[0J
[0J[error]    |   [RIn, E, ROut][0J
[0J[error]    |     (self: zio.ZLayer[RIn, E, ROut]):[0J
[0J[error]    |       zio.ZLayer.ZLayerProvideSomeOps[RIn, E, ROut][0J
[0J[error]    |   ,[0J
[0J[error]    |   [E1 >: Throwable, ROut2][0J
[0J[error]    |     (that: =>[0J
[0J[error]    |       zio.ZLayer[[0J
[0J[error]    |         aephyr.shared.config.AppConfig & com.zaxxer.hikari.HikariDataSource,[0J
[0J[error]    |         E1, ROut2][0J
[0J[error]    |     )(implicit trace: zio.Trace): zio.ZLayer[RIn, E1, ROut2][0J
[0J[error]    |  bounds:[0J
[0J[error]    |      RIn >: aephyr.shared.config.DbCfg <: aephyr.shared.config.DbCfg[0J
[0J[error]    |      E := Throwable[0J
[0J[error]    |      ROut := aephyr.shared.config.AppConfig & com.zaxxer.hikari.HikariDataSource[0J
[0J[error]    |      E1 := Throwable[0J
[0J[error]    |      ROut2 := aephyr.shared.config.AppConfig &[0J
[0J[error]    |     aephyr.adapters.db.UserReadRepository &[0J
[0J[error]    |     aephyr.adapters.db.UserWriteRepository[0J
[0J[error]    |  ordering:[0J
[0J[error]    |  co-deps:[0J
[0J[error]    |  contra-deps:[0J
[0J[error]     ----------------------------------------------------------------------------[0J
[0J[error] 21 errors found[0J
[0J[[31merror[0m] Total time: 22 s, completed Sep 5, 2025, 6:11:53 PM
[error] (http-server / Compile / compileIncremental) Compilation failed[0J
[0J[0J
